date,unemployment_rate,cpi,consumer_sentiment,netflix_price,hulu_price,disney_price,competitor_avg_price,netflix_major_release
2022-01-02,3.7996714153011233,289.9751873763153,106.29537707620139,15.49,7.99,7.99,10.49,0
2022-01-09,3.9023029856408025,290.06308732091634,104.53172608610164,15.49,7.99,7.99,10.49,0
2022-01-16,3.907921281550739,290.48023041874586,104.0610512281301,15.49,7.99,7.99,10.49,0
2022-01-23,3.8042560043585967,290.22764135882295,104.06854049285948,15.49,7.99,7.99,10.49,0
2022-01-30,3.7741962271566036,289.909349259936,101.55016433497393,15.49,7.99,7.99,10.49,0
2022-02-06,3.876783948968122,290.2961506638997,109.28874870303493,15.49,7.99,7.99,10.49,0
2022-02-13,3.842210294340098,290.2929755562661,111.59155157568749,15.49,7.99,7.99,10.49,0
2022-02-20,3.9104350718435654,290.8535917947397,105.81075766541747,15.49,7.99,7.99,10.49,0
2022-02-27,3.878574429439701,290.98327677691293,106.35826688299977,15.49,7.99,7.99,10.49,0
2022-03-06,4.037569801834567,290.886475059691,109.41661250041345,15.49,7.99,7.99,10.49,1
2022-03-13,3.93982933877706,291.739016788686,109.97300555052414,15.49,7.99,7.99,10.49,1
2022-03-20,3.89422890710441,291.54676347363096,107.55831270005795,15.49,7.99,7.99,10.49,1
2022-03-27,4.020886359500476,290.82876562950275,107.34362790220314,15.49,7.99,7.99,10.49,1
2022-04-03,3.9526988254791315,291.754873307332,109.00299060022432,15.49,7.99,7.99,10.49,0
2022-04-10,3.921447873653395,291.5596688913232,105.70321005710953,15.49,7.99,7.99,10.49,0
2022-04-17,3.8610282810527483,291.6284750353787,110.77449849028221,15.49,7.99,7.99,10.49,0
2022-04-24,3.9673745308490656,291.3544212867245,109.30842197663397,15.49,7.99,7.99,10.49,0
2022-05-01,3.7114917719583684,291.7969233999082,106.22335257768174,15.49,7.99,7.99,10.49,0
2022-05-08,3.853099952249595,292.3960507024015,103.32156495355473,15.49,7.99,7.99,10.49,0
2022-05-15,3.7190787624148784,292.3327123627544,106.95109025424472,15.49,7.99,7.99,10.49,0
2022-05-22,3.702082576215471,292.29430230700086,102.78733005198794,15.49,7.99,7.99,10.49,0
2022-05-29,3.630379337591933,292.7104244133849,107.71248005714165,15.49,7.99,7.99,10.49,0
2022-06-05,3.4927989878419665,292.88439320270095,100.72327205009528,15.49,7.99,7.99,10.49,1
2022-06-12,3.4354880245394877,292.80841868165254,103.07607313293194,15.49,7.99,7.99,10.49,1
2022-06-19,3.496417396089005,293.2860597634109,94.76050979182051,15.49,7.99,7.99,10.49,1
2022-06-26,3.5821902504375225,292.9594474538048,99.40198529906826,15.49,7.99,7.99,10.49,1
2022-07-03,3.2591760776535503,292.45372932561975,94.56065622432497,15.49,7.99,7.99,10.49,0
2022-07-10,3.2857112571511746,293.61003488008913,93.9634595634527,15.49,7.99,7.99,10.49,0
2022-07-17,3.169150639710681,293.132806220258,96.83080423540414,15.49,7.99,7.99,10.49,0
2022-07-24,3.2828751109659686,293.2410719388699,96.02653486622671,15.49,7.99,7.99,10.49,0
2022-07-31,3.259707754934804,293.8072601638265,93.5958938122453,15.49,7.99,7.99,10.49,0
2022-08-07,3.034221083448004,293.5157008873937,88.41271606589137,15.49,7.99,7.99,10.49,0
2022-08-14,3.0965993258142386,293.82831658165395,91.34997287544054,15.49,7.99,7.99,10.49,0
2022-08-21,3.043528584770266,293.44205544405156,90.4984553166249,15.49,7.99,7.99,10.49,0
2022-08-28,3.032715846455104,293.74265015256685,91.0171745388236,15.49,7.99,7.99,10.49,0
2022-09-04,3.0404050856814537,294.6658557703632,90.34915562566368,15.49,7.99,7.99,10.49,1
2022-09-11,3.0257550390722763,294.19433289193677,86.16245756940192,15.49,7.99,7.99,10.49,1
2022-09-18,2.9973486124550783,294.3514023963156,94.92648422497058,15.49,7.99,7.99,10.49,1
2022-09-25,2.9807639035218876,294.5404642027001,89.9305764605895,15.49,7.99,7.99,10.49,1
2022-10-02,2.9501194943458278,294.90951351102115,92.84361202752916,15.49,7.99,7.99,10.49,0
2022-10-09,3.1460904928120854,294.4105170968949,94.14533458402782,15.49,7.99,7.99,10.49,0
2022-10-16,2.9268021918285525,294.9760571281401,95.72065721377558,15.49,7.99,7.99,10.49,0
2022-10-23,2.967933665594712,294.74677734778584,91.5390486923309,15.49,7.99,7.99,10.49,0
2022-10-30,3.0166397326961607,294.56813430401354,91.47687191176767,15.49,7.99,7.99,10.49,0
2022-11-06,3.1437696286273895,295.2920777291905,93.1611515315324,15.49,7.99,7.99,10.49,0
2022-11-13,3.404993440501754,295.0316906789658,94.35587696758864,15.49,7.99,7.99,10.49,0
2022-11-20,3.331351721736967,295.0140740384031,95.45491986920825,15.49,7.99,7.99,10.49,0
2022-11-27,3.3807142754282427,295.01775502963164,95.3692677170646,15.49,7.99,7.99,10.49,0
2022-12-04,3.5259882794248423,295.8512135281999,97.52609857824383,15.49,7.99,7.99,10.49,1
2022-12-11,3.3679543386915722,295.8899158030184,100.59396934646637,15.49,7.99,7.99,10.49,1
2022-12-18,3.5250492850345876,295.95393446284913,98.63995055684302,15.49,7.99,7.99,10.49,1
2022-12-25,3.5232253697161005,296.05458840865623,98.57129716394726,15.49,7.99,7.99,10.49,1
2023-01-01,3.9365774511144758,296.22548320960686,102.6173930055947,15.49,7.99,7.99,10.49,0
2023-01-08,3.815655360863383,295.9075954989318,106.5741692074849,15.49,7.99,7.99,10.49,0
2023-01-15,3.86585955790074,296.07046197116114,106.92675225848865,15.49,7.99,7.99,10.49,0
2023-01-22,3.79127809269365,296.6799513813317,108.7935859653079,15.49,7.99,7.99,10.49,0
2023-01-29,3.725461188399713,296.3238791506928,103.22097114074896,15.49,7.99,7.99,10.49,0
2023-02-05,3.8514316733956755,296.64353615384243,109.34255798747768,15.49,7.99,7.99,10.49,0
2023-02-12,3.960681781825221,297.0314883080442,108.6862578216002,15.49,7.99,7.99,10.49,0
2023-02-19,4.078366109607951,296.8206029500286,114.10059237102362,15.49,7.99,7.99,10.49,0
2023-02-26,3.9955794366687196,296.75951939974175,106.51846904172216,15.49,7.99,7.99,10.49,0
2023-03-05,4.048247241524319,297.06629449773556,111.42800098818418,15.49,7.99,7.99,10.49,1
2023-03-12,4.047323762457355,297.2281513262029,108.30641256386319,15.49,7.99,7.99,10.49,1
2023-03-19,3.8485152775314138,297.23271218104657,111.71279758864695,15.49,7.99,7.99,10.49,1
2023-03-26,4.021409374413021,297.1096116997198,110.34636185170237,15.49,7.99,7.99,10.49,1
2023-04-02,3.9715444398651027,297.3348427691397,108.96770424973543,15.49,7.99,7.99,10.49,0
2023-04-09,3.938833573736819,297.3737755773175,109.37582875854095,15.49,7.99,7.99,10.49,0
2023-04-16,3.9890911545290426,298.1582487062859,110.76785814191419,15.49,7.99,7.99,10.49,0
2023-04-23,3.79524576509651,297.66865248802543,109.6903245722617,15.49,7.99,7.99,10.49,0
